pheno	h2g.female	h2g.se.female	h2g.male	h2g.se.male	h2gxe.female	h2gxe.se.female	h2gxe.male	h2gxe.se.male	h2gxe.prop.female	h2gxe.prop.se.female	h2gxe.prop.male	h2gxe.prop.se.male	Category	h2g	h2g.se	h2gxe	h2gxe.se	h2exn	h2exn.se	h2tot	h2tot.se
Alanine aminotransferase	0.203862	0.0158257	0.193326	0.0141225	0.00391885	0.00386004	0.00491747	0.00328782	0.0192230528494766	0.01893457338788	0.0254361544748249	0.0170066105955743	Liver	0.183932	0.0140951	0.00391576	0.00178131	-0.0274307	0.0017783	0.160417	0.0141129
Albumin	0.204444	0.0151238	0.201355	0.0129425	-0.000722138	0.00430439	0.000964632	0.00378655	-0.0035322044178356	0.021054127291581	0.0047907029872613	0.0188053437957835	Blood biochemistry	0.200392	0.0129554	-0.000283117	0.00198753	0.0233905	0.00198608	0.223499	0.0129372
Alcohol intake frequency	0.0994995	0.00639827	0.134209	0.00517718	0.00118162	0.0041729	0.00749915	0.00343907	0.0118756375660179	0.041938904215599	0.0558766550678419	0.0256247345558047	Other	0.109126	0.00439969	0.00330935	0.001825	0.0225865	0.00182877	0.135022	0.00441229
Alkaline phosphatase	0.55083	0.151533	0.451334	0.103174	0.0113385	0.00419566	0.00893936	0.00382181	0.0205843908283862	0.0076169780149955	0.0198065290893218	0.0084678087624685	Liver	0.488009	0.126046	0.00709091	0.00204369	-0.00249041	0.00210169	0.492609	0.126026
Apolipoprotein A	0.415077	0.0777186	0.370537	0.0701936	0.00523673	0.00478128	0.00784716	0.00437171	0.0126162856530234	0.0115190193626724	0.0211778041059327	0.0117983089408075	Lipid metabolism	0.385938	0.0747882	0.00444816	0.00232834	0.0147301	0.00231533	0.405116	0.0747819
Aspartate aminotransferase	0.230517	0.0204276	0.22034	0.0222797	0.000269227	0.00432443	0.00460511	0.00338566	0.0011679268774103	0.0187597010198813	0.0209000181537623	0.0153656167740764	Liver	0.213968	0.0213425	0.00186645	0.0020492	0.00569324	0.00204119	0.221528	0.0213378
Basal metabolic rate	0.441725	0.0213945	0.393823	0.0151866	0.00710324	0.00449836	-0.000240766	0.00390328	0.0160806836832871	0.0101836210311845	-0.000611355862913	0.009911254548363	Anthropometry	0.411574	0.016701	0.00323356	0.00186994	0.0131834	0.00189219	0.427991	0.0166752
Eosinophil count	0.307236	0.0229233	0.294665	0.0225007	0.00291467	0.00437979	0.00381534	0.00313892	0.0094867463448293	0.0142554583447252	0.0129480596609709	0.0106525036906317	Blood biochemistry	0.292666	0.0228549	0.0010428	0.00180712	-0.00107151	0.0018121	0.292638	0.0229203
Lymphocyte count	0.270861	0.0167076	0.304183	0.0201283	0.00631206	0.00376843	0.000662565	0.00367578	0.0233036871310376	0.0139127818327481	0.0021781789251864	0.012084107264377	Blood biochemistry	0.282507	0.0175496	0.0016221	0.00179565	0.0169692	0.00182662	0.301099	0.0175518
Mean corpuscular hemoglobin	0.396551	0.0568849	0.364334	0.0569761	0.00104799	0.00458779	0.000202913	0.00348867	0.0026427622172179	0.0115692306916386	0.0005569422562813	0.0095754719570504	Blood biochemistry	0.382406	0.0584131	-0.000808448	0.00190916	0.0050766	0.00190826	0.386674	0.0584994
Monocyte count	0.325455	0.0292883	0.316655	0.0314419	-0.00200988	0.00437091	0.0028276	0.00311109	-0.0061756003134073	0.0134301516338664	0.0089295921428684	0.009824856705247	Blood biochemistry	0.318332	0.0303259	-0.00140597	0.00215419	0.0114044	0.00214898	0.328331	0.030387
Mean platelet volume	0.539729	0.0623739	0.568174	0.0672226	-0.00266612	0.00434709	0.00407807	0.00295787	-0.0049397382760607	0.008054208686211	0.007177501962427	0.0052059228334981	Blood biochemistry	0.56106	0.0655137	0.00318758	0.00179698	0.00514523	0.00188689	0.569393	0.0655455
Mean sphered cell volume	0.314655	0.0291462	0.319829	0.0310458	0.00664134	0.00379785	-0.0027975	0.00322545	0.0211067359488964	0.0120698860656909	-0.0087468616041697	0.0100849203793277	Blood biochemistry	0.314115	0.0305123	-0.00126308	0.00171728	0.00479302	0.00173918	0.317645	0.030522
Platelet distribution width	0.377692	0.0396729	0.380512	0.0396699	0.00152225	0.00390589	0.00274107	0.00343927	0.0040304004320981	0.0103414687099541	0.0072036361533933	0.009038532293331	Blood biochemistry	0.375066	0.0395627	0.00132148	0.00190258	-0.00181191	0.0019452	0.374575	0.0395693
Platelet count	0.404947	0.0331853	0.432965	0.0335981	0.00183927	0.00434982	0.0117184	0.00312993	0.0045420017928272	0.0107417020005087	0.0270654671855692	0.0072290600856882	Blood biochemistry	0.416539	0.0337596	0.00471298	0.00204968	0.00621998	0.00207168	0.427472	0.0338219
RBC count	0.336638	0.0378765	0.376414	0.0465829	0.00739108	0.00487479	0.00161369	0.00382118	0.0219555724546842	0.0144808072766592	0.0042870084534581	0.0101515352776464	Blood biochemistry	0.347429	0.042929	0.00175887	0.00203841	0.0378308	0.00205465	0.387019	0.0429737
RBC distribution width	0.308323	0.0255142	0.314452	0.0273672	-0.00309771	0.00414476	0.0020313	0.00371363	-0.0100469637360819	0.0134429153841912	0.0064598094462747	0.0118098469718748	Blood biochemistry	0.309607	0.0259189	0.00116021	0.00189898	-2.52991e-05	0.00193602	0.310742	0.0258705
High light scatter reticulocyte count	0.329199	0.0290513	0.324459	0.0338344	-0.0016412	0.00394404	0.00168942	0.00356068	-0.0049854343421456	0.011980716830853	0.0052068828418999	0.0109742062941696	Blood biochemistry	0.320006	0.031405	-0.000538164	0.00214478	-0.00684642	0.00211039	0.312621	0.0313663
White blood cell count	0.286695	0.0241918	0.29472	0.0236387	0.00908934	0.00455176	0.00471848	0.00385585	0.0317038664783131	0.0158766633530406	0.0160100434310532	0.0130830958197611	Blood biochemistry	0.28333	0.0237719	0.00370178	0.00201138	-0.00888557	0.00200347	0.278146	0.0237393
BMD Heel T-score	0.403047	0.0414345	0.516074	0.0521539	-0.0176827	0.0125417	-0.017389	0.0106964	-0.0438725508439462	0.03111721461765	-0.0336947802059394	0.020726484961459	Anthropometry	0.446529	0.0458924	-0.00430792	0.00604268	0.0237324	0.00604487	0.465953	0.0459095
Body mass index	0.338001	0.0160057	0.331558	0.0140238	0.00335837	0.00360176	0.00556264	0.00345347	0.0099359765207795	0.0106560631477421	0.016777275770755	0.0104158850035287	Anthropometry	0.329983	0.0138536	0.00701058	0.00179937	-0.0289967	0.00178666	0.307997	0.0138953
Diastolic blood pressure	0.168694	0.00789039	0.240624	0.00902974	0.00592543	0.00487377	0.0128767	0.00379259	0.035125315660308	0.0288911875941053	0.0535137808364917	0.0157614784892612	Blood pressure	0.198399	0.00656946	0.00825812	0.00230897	-0.00812389	0.00230192	0.198533	0.0065832
Systolic blood pressure	0.179789	0.00764932	0.2455	0.010703	-0.000845932	0.00418064	0.0163726	0.00353668	-0.00470513768918	0.0232530355027281	0.0666908350305499	0.0144060285132382	Blood pressure	0.206684	0.00817719	0.00685114	0.00196138	-0.00758804	0.00197592	0.205948	0.00816845
Calcium	0.202567	0.0239892	0.190848	0.0224745	0.00981391	0.00532219	0.00111885	0.00381977	0.0484477234692719	0.0262737267175798	0.005862518863179	0.020014723759222	Other	0.189996	0.0229194	0.00518312	0.00231024	0.00838648	0.00231467	0.203566	0.0229491
Cholesterol	0.376831	0.0859111	0.440212	0.135777	0.00919042	0.00401167	0.0305133	0.0105051	0.024388704750936	0.0106458067409528	0.069315011857923	0.0238637292940674	Lipid metabolism	0.403365	0.112169	0.0163271	0.00330062	-0.0219637	0.00319971	0.397728	0.112279
C-reactive protein	0.394379	0.128467	0.421538	0.0973814	0.00523833	0.00416081	0.00596587	0.00405135	0.0132824770081571	0.010550282849746	0.0141526268094454	0.0096108773111795	Blood biochemistry	0.40132	0.110947	0.0059716	0.00191492	-0.0169253	0.00193788	0.390366	0.111051
Creatinine	0.294883	0.0173355	0.334815	0.0166941	0.00435375	0.00510549	0.00311064	0.00444181	0.0147643302597979	0.0173136125175069	0.009290623179965	0.0132664605827098	Kidney	0.302993	0.015675	0.00157671	0.00238591	0.0679835	0.00235706	0.372553	0.0157111
Creatinine in urine	0.0773055	0.00448836	0.0947547	0.00448652	-0.000243876	0.00412899	0.0070867	0.00309564	-0.0031547043871393	0.0534113355453363	0.0747899576485388	0.03267004169714	Kidney	0.0782726	0.00288383	0.000344533	0.00181348	-0.00977399	0.00181298	0.0688432	0.00288367
Cystatin-C	0.362279	0.0745209	0.379835	0.0776531	0.00257762	0.00505021	-0.00052776	0.00461061	0.0071150135668918	0.0139401124547655	-0.0013894454170889	0.0121384548553977	Kidney	0.370243	0.0771914	0.00535969	0.00227011	0.0466125	0.00226463	0.422215	0.0772231
FEV1-FVC ratio	0.30018	0.0201213	0.255735	0.0142428	0.000767405	0.00438713	0.00321626	0.0038645	0.0025564827770004	0.0146149976680658	0.0125765343030871	0.0151113457289772	Lung	0.272281	0.0169343	-0.001015	0.00201831	0.0151573	0.00201529	0.286423	0.0169782
FVC	0.318312	0.0140847	0.325254	0.0124687	0.00371772	0.00401763	0.0029971	0.00373311	0.0116794842795747	0.0126216730754731	0.0092146445547172	0.0114775221826633	Lung	0.318942	0.0120501	0.0028898	0.00208717	0.0190573	0.00211936	0.340889	0.0120741
Gamma glutamyltransferase	0.322976	0.0404809	0.333755	0.041876	0.00432187	0.00370752	0.0114607	0.00381877	0.0133813967601307	0.0114792430397305	0.0343386615930847	0.0114418360773621	Liver	0.318654	0.0409301	0.00832828	0.00173596	-0.0277606	0.00174674	0.299221	0.0408883
Glucose	0.116623	0.0107805	0.111848	0.013435	0.0119486	0.00631155	0.00608149	0.00475753	0.1024549188410519	0.0541192560644126	0.0543728095272155	0.0425356734139188	Glucose metabolism	0.110063	0.0118537	0.0129292	0.00284006	0.0764126	0.0028326	0.199405	0.0118437
Hemoglobin A1c	0.346665	0.0280861	0.31557	0.0269352	0.0266851	0.00514896	0.00710813	0.00440623	0.0769766200799042	0.0148528406386569	0.0225247330227841	0.0139627657888899	Glucose metabolism	0.330502	0.0272709	0.0204292	0.0026929	0.0481061	0.00269914	0.399037	0.0272576
HDL cholesterol	0.486604	0.114702	0.474726	0.112645	0.0042973	0.00454042	0.00232789	0.00451789	0.0088312056620989	0.0093308316413346	0.0049036496842389	0.0095168370807581	Lipid metabolism	0.474893	0.116398	0.00435053	0.00248562	0.0201995	0.00248556	0.499443	0.116454
Height	0.693984	0.0357459	0.692301	0.0327409	-0.000330392	0.00377853	0.000676692	0.00305073	-0.0004760801401761	0.005444693249412	0.0009774534487166	0.0044066525976417	Anthropometry	0.685141	0.0358268	0.00229111	0.00200744	-0.00103659	0.00210454	0.686396	0.0359573
IGF-1	0.388005	0.0219875	0.349012	0.0211772	0.0128166	0.00432515	0.00727865	0.00420048	0.0330320485560753	0.0111471501655906	0.0208550135811949	0.0120353454895533	Blood biochemistry	0.348612	0.0202687	0.00327698	0.00218634	0.0271107	0.00221541	0.379	0.020303
LDL direct	0.387492	0.121403	0.492553	0.188115	0.00628879	0.00401051	0.0333337	0.0130449	0.016229470543908	0.0103499169015102	0.0676753567636376	0.0264842565165576	Lipid metabolism	0.431124	0.156361	0.0178176	0.00385533	-0.0381979	0.00395464	0.410744	0.156275
Microalbumin in urine	0.0635198	0.0107724	0.0604029	0.0140916	0.0131875	0.0112026	0.00654499	0.0118594	0.2076124295101684	0.1763639054279138	0.1083555590873948	0.196338255282445	Kidney	0.045065	0.00736474	0.0028098	0.00615261	0.0397868	0.00615125	0.0876617	0.007369
Overall health rating	0.108376	0.00517635	0.137001	0.00426703	0.00820318	0.00450613	0.0087841	0.00380509	0.0756918505942274	0.0415786705543662	0.0641170502405091	0.027774176830826	Other	0.118141	0.00367406	0.00736191	0.00188777	0.0178336	0.00188976	0.143336	0.00368197
Phosphate	0.175898	0.0152801	0.166575	0.0138513	-0.00320151	0.00378318	0.000576945	0.00380155	-0.018200946002797	0.0215078056600984	0.0034635749662314	0.0228218520186102	Blood biochemistry	0.16054	0.0142188	-0.0020314	0.00201809	0.0180077	0.00201257	0.176516	0.0142303
Potassium in urine	0.0541546	0.00400786	0.0650915	0.00349265	0.00315143	0.00412973	0.00977182	0.00275698	0.0581932098104316	0.0762581572017889	0.1501243633961423	0.0423554534770284	Kidney	0.0525134	0.00220359	0.00301068	0.00174642	-0.0162789	0.00175118	0.0392452	0.00220371
SHBG	0.493118	0.125963	0.348361	0.0662916	0.00746802	0.00472889	0.00757046	0.00443153	0.0151444887430594	0.0095897736444421	0.0217316519357792	0.0127210853109274	Blood biochemistry	0.383419	0.0868364	0.00689605	0.00225354	-0.00263375	0.00227387	0.387681	0.0868303
Sodium in urine	0.0894278	0.00499489	0.106129	0.00512576	0.00532749	0.00362421	0.000813741	0.00359393	0.0595730857742223	0.0405266594951458	0.0076674707195959	0.0338637884084463	Kidney	0.0932288	0.00394112	0.00120904	0.00176009	-0.00826218	0.0017563	0.0861757	0.00393501
Testosterone	0.292199	0.0521149	0.155189	0.0105784	-0.00185334	0.00348311	-0.00250823	0.0047434	-0.0063427321790971	0.0119203351140832	-0.0161624213056337	0.03056531068568	Blood biochemistry	0.119669	0.0196827	0.00136668	0.00206794	-0.0154288	0.00206615	0.105607	0.0196931
Triglycerides	0.34809	0.0606133	0.358123	0.0550262	0.00190428	0.00370674	0.00237356	0.00425261	0.0054706541411703	0.0106487977247263	0.0066277787240696	0.0118747190211184	Lipid metabolism	0.343603	0.0585211	0.00662472	0.00247235	-0.00532028	0.00251024	0.344907	0.058523
Urate	0.273463	0.0634738	0.51167	0.26007	0.0104182	0.00468894	0.00204501	0.00449289	0.0380972928696021	0.0171465243926966	0.0039967361776144	0.0087808353040045	Kidney	0.377062	0.153762	0.00625036	0.00228122	0.0393163	0.00226674	0.422628	0.153794
Urea	0.182467	0.0120173	0.165326	0.0102674	-0.00330842	0.00422263	-7.75248e-07	0.00448681	-0.0181316073591389	0.023141883189837	-4.689207989064031e-06	0.0271391674630729	Kidney	0.167448	0.0105778	-0.00064973	0.00180849	0.0419028	0.00180677	0.208701	0.0106002
Vitamin D	0.144806	0.0269588	0.140995	0.0270786	0.0019163	0.00412053	-0.000736726	0.00428978	0.0132335676698479	0.0284555197989033	-0.0052251923827086	0.0304250505337068	Blood biochemistry	0.136071	0.0275177	0.00338014	0.00232211	0.0125874	0.00233978	0.152039	0.0275528
Waist-hip ratio	0.220422	0.00862566	0.266341	0.0131532	0.00392489	0.00376733	0.00584497	0.00364221	0.0178062534592735	0.0170914427779441	0.0219454383666052	0.0136749880791917	Anthropometry	0.211119	0.00819791	0.00373176	0.00169984	0.00231371	0.00171429	0.217164	0.00820895
